Tidying dependencies...
go mod tidy
go: downloading github.com/inconshreveable/mousetrap v1.1.0
go: downloading github.com/lufia/plan9stats v0.0.0-20211012122336-39d0f177ccd0
go: downloading github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
go: downloading github.com/tklauser/go-sysconf v0.3.15
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/gin-contrib/gzip v0.0.6
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/ebitengine/purego v0.9.0
go: downloading github.com/yusufpapurcu/wmi v1.2.4
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/bytedance/sonic v1.14.0
go: downloading github.com/goccy/go-json v0.10.5
